Date,Time,Product,ISIN,Reference,Venue,Quantity,Price,,Local value,,Value,,Exchange rate,Transaction and/or third,,Total,,Order ID
18-11-2021,15:30,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,XNAS,1,206.2600,USD,-206.26,USD,-181.90,EUR,1.1328,-0.50,EUR,-182.40,EUR,c5f82c79-b966-412a-bdbe-08363e125b4e
13-08-2021,15:30,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,8,148.9900,USD,-1191.92,USD,-1012.68,EUR,1.1758,-0.53,EUR,-1013.21,EUR,83ddfa4b-1787-4f32-a13c-e30af6b907a6
12-08-2021,15:30,META PLATFORMS INC,US30303M1027,NDQ,XNAS,5,358.7300,USD,-1793.65,USD,-1528.72,EUR,1.1721,-0.52,EUR,-1529.24,EUR,c13576de-c79f-4a3d-a988-889801300ba0
12-08-2021,15:30,COCA-COLA COMPANY (THE,US1912161007,NSY,XNYS,20,56.7300,USD,-1134.60,USD,-967.02,EUR,1.1721,-0.57,EUR,-967.59,EUR,cbfebf9d-6a2d-42ed-9a01-8a457bd537a4
12-08-2021,15:30,VISA INC.,US92826C8394,NSY,XNYS,5,233.8900,USD,-1169.45,USD,-996.72,EUR,1.1721,-0.52,EUR,-997.24,EUR,239a5ee6-463d-40a7-8b1e-838e27a2064c
12-08-2021,14:07,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,720,6.2940,EUR,-4531.68,EUR,-4531.68,EUR,,,,-4531.68,EUR,ee42096a-09e9-418f-902f-59f0e6a69dfb
26-07-2021,00:00,TEMPLETON EMRG.,GB00BKPG0S09,LSE,,3600,195.2000,GBX,-702720.00,GBX,-8211.28,EUR,85.5798,,,-8211.28,EUR,
26-07-2021,00:00,TEMPLETON EMRG.,GB0008829292,LSE,,-720,976.0000,GBX,702720.00,GBX,8211.28,EUR,85.5798,,,8211.28,EUR,
19-07-2021,21:59,ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,209.0000,USD,-209.00,USD,-177.16,EUR,1.1785,-0.50,EUR,-177.66,EUR,64e8187c-0dff-435c-85c8-0379424b3d4b
29-06-2021,09:04,ISHARES MSCI EM ASIA UCITS ETF USD (ACC),IE00B5L8K969,XET,XETA,5,176.9000,EUR,-884.50,EUR,-884.50,EUR,,-2.27,EUR,-886.77,EUR,d3510790-2d7a-42e4-87cb-6bf65b5272ac
29-06-2021,09:04,ISHARES CORE GLB AG BO,IE00BDBRDM35,MIL,MTAA,1,5.2650,EUR,-5.27,EUR,-5.27,EUR,,,,-5.27,EUR,1c57d0b3-4052-4fde-b318-44eff240a9b4
29-06-2021,09:04,ISHARES CORE GLB AG BO,IE00BDBRDM35,MIL,MTAA,188,5.2650,EUR,-989.82,EUR,-989.82,EUR,,-2.30,EUR,-992.12,EUR,1c57d0b3-4052-4fde-b318-44eff240a9b4
28-06-2021,15:30,CISCO SYSTEMS INC. -,US17275R1023,NDQ,XNAS,-43,53.1600,USD,2285.88,USD,1913.69,EUR,1.1933,-0.64,EUR,1913.05,EUR,a83a985c-0834-4dca-b2c8-9249d4a2c6b9
28-06-2021,14:47,ISHARES COREMSCIPACIFIC EX-JAPANUCITS ETF USD(ACC),IE00B52MJY50,XET,XETA,40,154.3400,EUR,-6173.60,EUR,-6173.60,EUR,,-1.85,EUR,-6175.45,EUR,59a3d524-2ecf-427f-8b5c-48a64c35ee40
28-06-2021,14:46,ISHARES COREMSCIPACIFIC EX-JAPANUCITS ETF USD(ACC),IE00B52MJY50,XET,XETA,2,154.3400,EUR,-308.68,EUR,-308.68,EUR,,-2.09,EUR,-310.77,EUR,59a3d524-2ecf-427f-8b5c-48a64c35ee40
28-06-2021,14:37,BAYERISCHE MOTOREN WERKE AG,DE0005190003,XET,XETA,-32,91.5000,EUR,2928.00,EUR,2928.00,EUR,,-5.46,EUR,2922.54,EUR,600ed0c5-d402-4f72-9f21-d8f24e3ec58b
28-06-2021,09:07,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,562,6.2200,EUR,-3495.64,EUR,-3495.64,EUR,,,,-3495.64,EUR,af02d999-43a9-4a99-b4a1-09fce70a464a
25-06-2021,21:00,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,10,225.3000,USD,-2253.00,USD,-1888.20,EUR,1.1920,-0.53,EUR,-1888.73,EUR,0fb75ca8-e3cb-4e33-8ebb-beebe9355ba1
14-06-2021,15:35,APPLE INC. - COMMON ST,US0378331005,NDQ,XNAS,1,127.2500,USD,-127.25,USD,-104.92,EUR,1.2116,-0.50,EUR,-105.42,EUR,966827ef-3544-4565-9fdb-cd1416fa32c9
26-05-2021,09:22,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,65,5.9200,EUR,-384.80,EUR,-384.80,EUR,,,,-384.80,EUR,c11b334f-ceb2-4ef6-b0a0-e5270813c9a9
27-04-2021,10:55,ISHARES MSCI EM ASIA UCITS ETF USD (ACC),IE00B5L8K969,XET,XETA,16,174.1200,EUR,-2785.92,EUR,-2785.92,EUR,,-2.84,EUR,-2788.76,EUR,e5f8f78b-8171-4b48-8315-ffdf2fc3d98d
26-04-2021,18:07,AMAZON.COM INC. - COM,US0231351067,NDQ,BATS,1,3336.2000,USD,-3336.20,USD,-2761.30,EUR,1.2070,-0.50,EUR,-2761.80,EUR,155b72ae-6e68-4d5b-b79c-296fb8091adb
26-04-2021,18:06,COLUMBIA SPORTSWEAR CO,US1985161066,NDQ,CDED,-26,112.7100,USD,2930.46,USD,2420.63,EUR,1.2094,-0.59,EUR,2420.04,EUR,378af4c8-3aeb-4a66-919e-828dc8dd91e5
26-04-2021,17:41,BROOKFIELD RENEWABLE CORPORATION CLASS A SUBORDINA,CA11284V1058,NSY,ARCX,-85,44.7800,USD,3806.30,USD,3144.35,EUR,1.2093,-0.78,EUR,3143.57,EUR,e6d86842-2087-433c-a26f-3a2421d4759e
26-04-2021,17:33,VIATRIS INC. - COMMON STOCK,US92556V1061,NDQ,CDED,-10,13.5950,USD,135.95,USD,112.34,EUR,1.2089,-0.53,EUR,111.81,EUR,977ca91b-ab7e-481b-9414-811ef994a39a
07-04-2021,20:25,WALT DISNEY COMPANY (T,US2546871060,NSY,XNAS,16,188.1200,USD,-3009.92,USD,-2533.39,EUR,1.1869,-0.55,EUR,-2533.94,EUR,420be97a-265e-4b69-b7a7-acfad1ba8940
07-04-2021,20:23,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,18,127.6400,USD,-2297.52,USD,-1933.78,EUR,1.1869,-0.56,EUR,-1934.34,EUR,5e9d4dd0-6d3a-4ca2-aba5-356ac49e7ab4
07-04-2021,20:18,JOHNSON & JOHNSON COMM,US4781601046,NSY,CDED,12,163.4500,USD,-1961.40,USD,-1650.45,EUR,1.1872,-0.54,EUR,-1650.99,EUR,edfc6387-8ab8-438f-9b58-dfaa847b55db
07-04-2021,20:17,FEDEX CORPORATION COMM,US31428X1063,NSY,CDED,7,279.8200,USD,-1958.74,USD,-1648.35,EUR,1.1871,-0.52,EUR,-1648.87,EUR,9484dd5a-fcb2-464d-aed8-d5fe77ee1213
07-04-2021,20:16,COCA-COLA COMPANY (THE,US1912161007,NSY,SOHO,30,53.1500,USD,-1594.50,USD,-1341.83,EUR,1.1871,-0.60,EUR,-1342.43,EUR,e9f97484-b335-4a70-8109-23d0d0e793a7
01-04-2021,11:35,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,1022,5.9930,EUR,-6124.85,EUR,-6124.85,EUR,,-1.84,EUR,-6126.69,EUR,c73c34a7-6397-45a3-aaa9-1c050100091e
01-04-2021,11:33,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,158,5.9930,EUR,-946.89,EUR,-946.89,EUR,,-2.28,EUR,-949.17,EUR,c73c34a7-6397-45a3-aaa9-1c050100091e
01-04-2021,10:24,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,23,89.7700,EUR,-2064.71,EUR,-2064.71,EUR,,-2.62,EUR,-2067.33,EUR,6001eb25-effa-4e22-93f9-62e29f87136b
08-03-2021,20:16,MERCADOLIBRE INC. - C,US58733R1023,NDQ,BATS,1,1396.9000,USD,-1396.90,USD,-1178.22,EUR,1.1844,-0.50,EUR,-1178.72,EUR,8581f714-b087-4985-8bca-a0904b4ff999
08-03-2021,20:09,ALIBABA GROUP HOLDING,US01609W1027,NSY,XNAS,3,228.4600,USD,-685.38,USD,-578.18,EUR,1.1842,-0.51,EUR,-578.69,EUR,d4fbd95e-b20d-4372-8936-a53a7b5a4cf8
08-03-2021,20:07,ACTIVISION BLIZZARD I,US00507V1098,NDQ,CDED,10,90.5600,USD,-905.60,USD,-764.03,EUR,1.1841,-0.53,EUR,-764.56,EUR,d0ab7e68-f46d-440d-841e-2123fa80c335
26-02-2021,09:10,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,695,5.6330,EUR,-3914.94,EUR,-3914.94,EUR,,-3.17,EUR,-3918.11,EUR,9003d6ab-0a38-4865-90d6-1e15c409598e
18-02-2021,11:53,JPMORGAN G,GB00B18JK166,LSE,XLON,1000,322.0000,GBX,-322000.00,GBX,-3716.51,EUR,86.5539,-5.86,EUR,-3722.37,EUR,f1c33cf8-a340-442e-9f8f-9ca16612ba24
18-02-2021,09:04,"UNILEVER PLC LS-,031111",GB00B10RZP78,XET,XETB,9,45.7900,EUR,-412.11,EUR,-412.11,EUR,,-4.21,EUR,-416.32,EUR,f8c79a54-1ec8-4ad9-bf23-57ed66d8788b
18-02-2021,09:02,TEMPLETON EMRG.,GB0008829292,LSE,XLON,387,1070.0000,GBX,-414090.00,GBX,-4766.21,EUR,86.7935,-2.39,EUR,-4768.60,EUR,700f9fd2-0ad9-483a-9c4d-5f4e57f6ff39
18-02-2021,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,2,1070.0000,GBX,-2140.00,GBX,-24.63,EUR,86.8138,-0.01,EUR,-24.64,EUR,700f9fd2-0ad9-483a-9c4d-5f4e57f6ff39
18-02-2021,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,11,1070.0000,GBX,-11770.00,GBX,-135.44,EUR,86.8138,-4.07,EUR,-139.51,EUR,700f9fd2-0ad9-483a-9c4d-5f4e57f6ff39
17-02-2021,20:29,PFIZER INC. COMMON ST,US7170811035,NSY,SOHO,30,34.8800,USD,-1046.40,USD,-869.46,EUR,1.2023,-0.60,EUR,-870.06,EUR,fd89cbcd-f095-47d0-a39b-6023244aa705
12-02-2021,11:37,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,31,86.7700,EUR,-2689.87,EUR,-2689.87,EUR,,-0.81,EUR,-2690.68,EUR,304599ca-76c6-4337-9833-f2c557826271
12-02-2021,11:37,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,59,86.7700,EUR,-5119.43,EUR,-5119.43,EUR,,-3.54,EUR,-5122.97,EUR,304599ca-76c6-4337-9833-f2c557826271
29-01-2021,15:48,ISHARES CORE GLB AG BO,IE00BDBRDM35,MIL,MTAA,128,5.3470,EUR,-684.42,EUR,-684.42,EUR,,-2.21,EUR,-686.63,EUR,b88ae1f1-d194-49b1-b2c0-9bf1b9c4f2fa
29-01-2021,15:46,ISHARES COREMSCIPACIFIC EX-JAPANUCITS ETF USD,IE00B52MJY50,XET,XETA,8,138.4800,EUR,-1107.84,EUR,-1107.84,EUR,,-2.33,EUR,-1110.17,EUR,c0bdf746-0fe1-491b-8113-85d81983f66f
29-01-2021,15:44,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,600,5.4340,EUR,-3260.40,EUR,-3260.40,EUR,,-2.98,EUR,-3263.38,EUR,ab19c23b-2fd8-43e2-9ebf-f2c9ec8b5c39
05-01-2021,11:23,ISHARES CORE GLB AG BO,IE00BDBRDM35,MIL,MTAA,148,5.3830,EUR,-796.68,EUR,-796.68,EUR,,-2.24,EUR,-798.92,EUR,1a327632-e422-49f5-9b35-357afe02d63a
05-01-2021,11:20,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,88,5.2080,EUR,-458.30,EUR,-458.30,EUR,,-0.14,EUR,-458.44,EUR,6edc245f-9c34-4ef4-8bd1-7f78fec50b1b
05-01-2021,11:20,ISHARES MSCI WORLD SMALL CAP UCITS ETF USD ACC,IE00BF4RFH31,XET,XETA,212,5.2070,EUR,-1103.88,EUR,-1103.88,EUR,,-2.33,EUR,-1106.21,EUR,6edc245f-9c34-4ef4-8bd1-7f78fec50b1b
28-12-2020,09:04,"UNILEVER PLC LS-,031111",GB00B10RZP78,XET,XETB,11,47.6000,EUR,-523.60,EUR,-523.60,EUR,,-4.26,EUR,-527.86,EUR,840ef406-13de-46d6-9fc9-f150055b6363
23-12-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,50,928.0000,GBX,-46400.00,GBX,-511.41,EUR,90.6396,-4.26,EUR,-515.67,EUR,773ec32f-d742-4fca-a9ca-a26333735b00
14-12-2020,00:00,BROOKFIELD RENEWABLE CORPORATION CLASS A SUBORDINA,CA11284V1058,NSY,,85,46.9600,USD,-3991.60,USD,-3287.48,EUR,1.2142,,,-3287.48,EUR,
14-12-2020,00:00,BROOKFIELD RENEWABLE CORPORATION CLASS A SUBORDINA,CA11284V1058,NSY,,-57,70.4400,USD,4015.08,USD,3306.82,EUR,1.2142,,,3306.82,EUR,
02-12-2020,09:25,TEMPLETON EMRG.,GB0008829292,LSE,XLON,38,925.0000,GBX,-35150.00,GBX,-389.90,EUR,90.0601,-0.20,EUR,-390.10,EUR,8cf29e8f-545c-45b6-bc63-acd207151f3e
02-12-2020,09:04,JPMORGAN G,GB00B18JK166,LSE,XLON,152,296.0000,GBX,-44992.00,GBX,-498.41,EUR,90.1803,-4.25,EUR,-502.66,EUR,c4a5d067-214c-4a2b-96db-6e3838e8c5ee
02-12-2020,09:04,AXA SA,FR0000120628,XET,XETB,30,19.7360,EUR,-592.08,EUR,-592.08,EUR,,-4.30,EUR,-596.38,EUR,1c8e237a-925c-45dd-8bf4-9bbf08602bcb
02-12-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,32,925.0000,GBX,-29600.00,GBX,-328.01,EUR,90.1502,-4.16,EUR,-332.17,EUR,8cf29e8f-545c-45b6-bc63-acd207151f3e
01-12-2020,18:40,BOEING COMPANY (THE) C,US0970231058,NSY,SOHO,3,216.7700,USD,-650.31,USD,-539.86,EUR,1.2034,-0.51,EUR,-540.37,EUR,5cb1f31d-7023-4b8f-9f07-4733496ef754
30-11-2020,08:14,UNILEVER NV,NL0000388619,XET,,-44,50.3800,EUR,2216.72,EUR,2216.72,EUR,,,,2216.72,EUR,
30-11-2020,08:14,"UNILEVER PLC LS-,031111",GB00B10RZP78,XET,,44,50.3800,EUR,-2216.72,EUR,-2216.72,EUR,,,,-2216.72,EUR,
17-11-2020,21:07,ALIBABA GROUP HOLDING,US01609W1027,NSY,SOHO,2,257.0900,USD,-514.18,USD,-433.40,EUR,1.1852,-0.51,EUR,-433.91,EUR,f49c85fa-bcd7-4ebc-a7e6-7cad38626521
17-11-2020,00:00,VIATRIS INC. - COMMON STOCK,US92556V1061,NDQ,,10,0.0000,USD,0.00,USD,0.00,EUR,1.1718,,,0.00,EUR,
16-11-2020,09:53,ADIDAS AG,DE000A1EWWW0,XET,XETA,3,270.2000,EUR,-810.60,EUR,-810.60,EUR,,-4.41,EUR,-815.01,EUR,aed30c9b-9516-4db8-948c-39abe1f81c75
13-11-2020,21:11,JP MORGAN CHASE & CO.,US46625H1005,NSY,CDED,7,114.0600,USD,-798.42,USD,-674.74,EUR,1.1821,-0.52,EUR,-675.26,EUR,ae292a70-0680-4584-8e6c-fb93709bf2a3
12-11-2020,20:08,CISCO SYSTEMS INC. -,US17275R1023,NDQ,XNAS,15,38.6400,USD,-579.60,USD,-490.85,EUR,1.1796,-0.55,EUR,-491.40,EUR,4bc6d196-142a-47e7-b26f-d60653d3aa3c
12-11-2020,19:53,BANK OF AMERICA CORPOR,US0605051046,NSY,CDED,20,26.5200,USD,-530.40,USD,-449.11,EUR,1.1798,-0.57,EUR,-449.68,EUR,d99c1c1a-aa2d-4823-886e-74a0dd8ce04a
12-11-2020,19:46,PFIZER INC. COMMON ST,US7170811035,NSY,CDED,20,37.3600,USD,-747.20,USD,-632.95,EUR,1.1793,-0.57,EUR,-633.52,EUR,02a521f4-624d-411b-b51c-7bd804d0424f
12-11-2020,09:00,ADIDAS AG,DE000A1EWWW0,XET,XETA,3,276.9000,EUR,-830.70,EUR,-830.70,EUR,,-4.42,EUR,-835.12,EUR,af6186f6-4e86-4181-a51e-a9b4a9fd3e58
12-11-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,1,902.0000,GBX,-902.00,GBX,-10.09,EUR,89.2809,-0.01,EUR,-10.10,EUR,7e30ff96-494d-4c64-bd95-8bf8fb414930
12-11-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,17,902.0000,GBX,-15334.00,GBX,-171.58,EUR,89.2809,-0.09,EUR,-171.67,EUR,7e30ff96-494d-4c64-bd95-8bf8fb414930
12-11-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,89,902.0000,GBX,-80278.00,GBX,-898.26,EUR,89.2809,-0.45,EUR,-898.71,EUR,7e30ff96-494d-4c64-bd95-8bf8fb414930
12-11-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,30,902.0000,GBX,-27060.00,GBX,-302.79,EUR,89.2809,-0.15,EUR,-302.94,EUR,7e30ff96-494d-4c64-bd95-8bf8fb414930
12-11-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,40,902.0000,GBX,-36080.00,GBX,-403.71,EUR,89.2809,-0.20,EUR,-403.91,EUR,7e30ff96-494d-4c64-bd95-8bf8fb414930
12-11-2020,09:00,TEMPLETON EMRG.,GB0008829292,LSE,XLON,23,902.0000,GBX,-20746.00,GBX,-232.14,EUR,89.2809,-4.12,EUR,-236.26,EUR,7e30ff96-494d-4c64-bd95-8bf8fb414930
11-11-2020,20:41,PROCTER & GAMBLE COMPA,US7427181091,NSY,CDED,5,142.4000,USD,-712.00,USD,-604.82,EUR,1.1760,-0.52,EUR,-605.34,EUR,a070d3af-a794-428f-9b31-52cd7a40fc89
11-11-2020,20:39,VISA INC.,US92826C8394,NSY,CDED,6,212.6600,USD,-1275.96,USD,-1083.80,EUR,1.1761,-0.52,EUR,-1084.32,EUR,7d3f7bc0-17b3-4257-8335-ea3f0a6d02df
11-11-2020,20:39,JOHNSON & JOHNSON COMM,US4781601046,NSY,XNYS,5,147.6000,USD,-738.00,USD,-626.80,EUR,1.1762,-0.52,EUR,-627.32,EUR,3e33e023-b517-4a65-8dd7-da525f6254d7
11-11-2020,20:37,ACTIVISION BLIZZARD I,US00507V1098,NDQ,SOHO,7,76.3800,USD,-534.66,USD,-454.10,EUR,1.1762,-0.52,EUR,-454.62,EUR,bdd67866-20e7-4fcd-8a84-15f761f8f6d5
09-11-2020,21:07,AMAZON.COM INC. - COM,US0231351067,NDQ,ARCX,1,3216.0000,USD,-3216.00,USD,-2717.59,EUR,1.1822,-0.50,EUR,-2718.09,EUR,eca4a085-3c40-4b0b-bd9f-5d8c9e34407b
09-11-2020,21:06,MICROSOFT CORPORATION,US5949181045,NDQ,SOHO,12,222.5000,USD,-2670.00,USD,-2256.02,EUR,1.1823,-0.54,EUR,-2256.56,EUR,d4a84ec1-0a21-4ae6-a88d-59bafe00489d
09-11-2020,21:03,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,15,118.6600,USD,-1779.90,USD,-1504.69,EUR,1.1817,-0.55,EUR,-1505.24,EUR,e5b0120f-3f88-45f5-a6c0-a904744447d7
09-11-2020,21:02,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,5,292.7600,USD,-1463.80,USD,-1237.47,EUR,1.1817,-0.52,EUR,-1237.99,EUR,49a633e6-e0a1-4daa-9210-d1b3745afa11
06-11-2020,00:00,JPMORGAN EMERG,GB00BMXWN182,LSE,,2450,120.6000,GBX,-295470.00,GBX,-3256.97,EUR,90.7194,,,-3256.97,EUR,
06-11-2020,00:00,JPMORGAN EMERG,GB0003418950,LSE,,-245,1206.0000,GBX,295470.00,GBX,3256.97,EUR,90.7194,,,3256.97,EUR,
02-11-2020,19:02,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,XNAS,3,187.0000,USD,-561.00,USD,-482.54,EUR,1.1614,-0.51,EUR,-483.05,EUR,97071dca-bed1-4740-9f67-ce0090841573
02-11-2020,15:30,META PLATFORMS INC,US30303M1027,NDQ,XNAS,5,263.4200,USD,-1317.10,USD,-1132.31,EUR,1.1620,-0.52,EUR,-1132.83,EUR,6c5a7a86-258d-45b4-ab1a-6ab80e1b7179
02-11-2020,15:30,BOEING COMPANY (THE) C,US0970231058,NSY,XNYS,3,145.6700,USD,-437.01,USD,-375.70,EUR,1.1620,-0.51,EUR,-376.21,EUR,56b9d478-8679-4ebe-a5e4-0893c7902140
30-09-2020,09:24,JPMORGAN G,GB00B18JK166,LSE,,400,270.0000,GBX,-108000.00,GBX,-1180.71,EUR,91.3793,-4.59,EUR,-1185.30,EUR,ca52296e-7f93-4db5-86fd-ee862f9df121
